ingredient_name,category,quantity,daily_consumption,projected_7d_demand,is_shortage_risk,is_overstock_risk
Milk,Dairy,17.08,1.6,11.200000000000001,False,False
Prawns,Produce,44.49,4.56,31.919999999999998,False,False
Sugar,Dry Pantry,2.6,3.8,26.599999999999998,True,False
Milk,Dairy,46.53,8.85,61.949999999999996,True,False
Bell Peppers,Produce,29.96,8.27,57.89,True,False
Mutton,Meat,31.1,5.22,36.54,True,False
Butter,Dairy,38.46,0.64,4.48,False,True
Yogurt,Dairy,46.83,8.47,59.290000000000006,True,False
Prawns,Meat,49.36,1.55,10.85,False,True
Flour,Dry Pantry,8.91,3.2,22.400000000000002,True,False
Mutton,Meat,15.79,1.86,13.020000000000001,False,False
Mutton,Meat,3.17,5.69,39.830000000000005,True,False
Cheese,Dairy,21.62,1.46,10.219999999999999,False,False
Mutton,Meat,34.3,3.65,25.55,False,False
Flour,Dry Pantry,33.38,8.33,58.31,True,False
Cream,Dairy,6.61,6.72,47.04,True,False
Mushroom,Produce,42.35,9.16,64.12,True,False
Cream,Dairy,16.91,5.475,38.324999999999996,True,False
Prawns,Meat,13.0,8.17,57.19,True,False
Potatoes,Produce,23.23,6.87,48.09,True,False
Chicken Breast,Meat,24.75,2.35,16.45,False,False
Tomatoes,Produce,22.64,3.78,26.459999999999997,True,False
Flour,Dry Pantry,21.54,6.61,46.27,True,False
Butter,Dairy,33.38,3.34,23.38,False,False
Cheese,Dairy,15.71,5.72,40.04,True,False
Mushroom,Produce,14.08,9.4,65.8,True,False
Onions,Produce,11.6,5.1,35.699999999999996,True,False
Prawns,Produce,40.19,8.52,59.64,True,False
Cheese,Dairy,13.33,2.84,19.88,True,False
Yogurt,Dairy,39.68,2.34,16.38,False,False
Sugar,Dry Pantry,22.37,2.95,20.650000000000002,False,False
Spinach,Produce,24.29,3.99,27.93,True,False
Milk,Dairy,46.39,8.56,59.92,True,False
Yogurt,Dairy,38.46,6.26,43.82,True,False
Tomatoes,Produce,44.1,1.27,8.89,False,True
Yogurt,Dairy,2.66,8.54,59.779999999999994,True,False
Prawns,Meat,29.16,5.4,37.800000000000004,True,False
Mutton,Meat,33.12,4.26,29.82,False,False
Rice,Dry Pantry,28.94,2.35,16.45,False,False
Pasta,Dry Pantry,34.55,4.45,31.150000000000002,False,False
Butter,Dairy,5.85,2.05,14.349999999999998,True,False
Fish Fillet,Meat,31.03,7.73,54.11,True,False
Pasta,Dry Pantry,10.1,6.54,45.78,True,False
Butter,Dairy,43.79,0.91,6.37,False,True
Prawns,Meat,28.95,3.56,24.92,False,False
Bell Peppers,Produce,24.32,9.02,63.14,True,False
Fish Fillet,Meat,24.6,2.66,18.62,False,False
Beef,Meat,26.58,7.17,50.19,True,False
Flour,Dry Pantry,25.87,6.08,42.56,True,False
Lentils,Dry Pantry,16.02,2.69,18.83,True,False
Spinach,Produce,3.17,4.64,32.48,True,False
Chicken Breast,Meat,4.92,6.78,47.46,True,False
Lentils,Dry Pantry,8.95,4.82,33.74,True,False
Potatoes,Produce,25.96,5.74,40.18,True,False
Mutton,Meat,18.68,3.37,23.59,True,False
Milk,Dairy,32.53,1.99,13.93,False,False
Pasta,Dry Pantry,34.25,9.64,67.48,True,False
Butter,Dairy,19.19,3.5,24.5,True,False
Flour,Dry Pantry,45.32,6.33,44.31,False,False
Potatoes,Produce,8.37,2.44,17.08,True,False
Mushroom,Produce,20.79,6.62,46.34,True,False
Milk,Dairy,41.12,9.27,64.89,True,False
Pasta,Dry Pantry,12.35,2.63,18.41,True,False
Rice,Dry Pantry,13.86,8.7,60.89999999999999,True,False
Flour,Dry Pantry,6.98,8.66,60.620000000000005,True,False
Tomatoes,Produce,10.06,1.02,7.140000000000001,False,False
Pasta,Dry Pantry,47.88,9.77,68.39,True,False
Potatoes,Produce,7.81,5.78,40.46,True,False
Butter,Dairy,23.3,3.92,27.439999999999998,True,False
Tomatoes,Produce,13.14,2.79,19.53,True,False
Mutton,Meat,39.18,5.61,39.27,True,False
Fish Fillet,Meat,14.99,1.06,7.42,False,False
Pasta,Dry Pantry,25.16,8.54,59.779999999999994,True,False
Milk,Dairy,47.21,4.72,33.04,False,False
Flour,Dry Pantry,19.98,1.8,12.6,False,False
Paneer,Dairy,22.12,5.79,40.53,True,False
Carrots,Produce,17.53,7.06,49.419999999999995,True,False
Flour,Dry Pantry,44.28,7.37,51.59,True,False
Rice,Dry Pantry,33.04,8.98,62.86,True,False
Yogurt,Dairy,35.7,5.93,41.51,True,False
Prawns,Meat,10.89,6.54,45.78,True,False
Sugar,Dry Pantry,17.81,2.25,15.75,False,False
Salt,Dry Pantry,28.83,9.19,64.33,True,False
Milk,Dairy,29.62,5.28,36.96,True,False
Rice,Dry Pantry,12.41,4.53,31.71,True,False
Potatoes,Produce,6.62,5.82,40.74,True,False
Chicken Breast,Meat,45.79,1.77,12.39,False,True
Lentils,Dry Pantry,2.8,5.18,36.26,True,False
Chicken Breast,Meat,28.31,9.51,66.57,True,False
Spinach,Dairy,37.11,5.17,36.19,False,False
Spices,Dry Pantry,20.95,1.4,9.799999999999999,False,False
Beef,Meat,23.07,2.77,19.39,False,False
Salt,Produce,28.58,5.01,35.07,True,False
Tomatoes,Produce,23.64,8.14,56.980000000000004,True,False
Beef,Meat,3.82,7.85,54.949999999999996,True,False
Sugar,Dry Pantry,34.93,8.59,60.129999999999995,True,False
Mutton,Meat,28.26,6.07,42.49,True,False
Butter,Dairy,5.49,2.52,17.64,True,False
Salt,Dry Pantry,26.49,5.48,38.36,True,False
Cheese,Dairy,43.5,6.67,46.69,True,False
Beef,Meat,10.42,1.16,8.12,False,False
Tomatoes,Produce,2.85,3.88,27.16,True,False
Milk,Dairy,13.43,6.39,44.73,True,False
Chicken Breast,Meat,40.19,6.81,47.669999999999995,True,False
Mutton,Meat,48.51,6.3,44.1,False,False
Carrots,Produce,3.02,2.2,15.400000000000002,True,False
Salt,Dry Pantry,13.61,2.27,15.89,True,False
Spices,Dry Pantry,17.58,5.73,40.11,True,False
Lentils,Dry Pantry,27.76,1.46,10.219999999999999,False,False
Beef,Meat,23.83,1.09,7.630000000000001,False,True
Bell Peppers,Produce,7.79,6.55,45.85,True,False
Spinach,Produce,25.34,8.21,57.470000000000006,True,False
Butter,Dairy,33.79,2.26,15.819999999999999,False,False
Prawns,Meat,26.43,2.2,15.400000000000002,False,False
Pasta,Dry Pantry,4.94,0.88,6.16,True,False
Cheese,Dairy,28.34,9.41,65.87,True,False
Yogurt,Dairy,8.52,4.77,33.39,True,False
Mushroom,Produce,17.56,7.69,53.830000000000005,True,False
Sugar,Dry Pantry,36.96,4.5,31.5,False,False
Chicken Breast,Meat,4.64,2.12,14.84,True,False
Onions,Produce,36.97,6.1,42.699999999999996,True,False
Carrots,Produce,46.76,1.96,13.719999999999999,False,True
Butter,Dairy,35.78,6.94,48.580000000000005,True,False
Cheese,Dairy,7.0,9.45,66.14999999999999,True,False
Rice,Dry Pantry,14.2,3.52,24.64,True,False
Pasta,Dry Pantry,15.77,7.59,53.129999999999995,True,False
Salt,Dry Pantry,41.76,3.6,25.2,False,False
Chicken Breast,Meat,34.72,5.03,35.21,True,False
Mushroom,Produce,22.57,6.56,45.919999999999995,True,False
Fish Fillet,Meat,13.82,5.37,37.59,True,False
Pasta,Dry Pantry,15.88,2.49,17.43,True,False
Tomatoes,Dairy,17.06,6.03,42.21,True,False
Paneer,Dairy,8.31,5.85,40.949999999999996,True,False
Cheese,Dairy,5.0,4.22,29.54,True,False
Beef,Meat,27.67,2.15,15.049999999999999,False,False
Prawns,Meat,6.58,2.65,18.55,True,False
Paneer,Dairy,31.87,8.77,61.39,True,False
Beef,Meat,43.17,7.26,50.82,True,False
Spinach,Produce,47.44,5.12,35.84,False,False
Mushroom,Produce,38.61,0.76,5.32,False,True
Sugar,Dry Pantry,34.15,7.78,54.46,True,False
Chicken Breast,Meat,24.89,5.12,35.84,True,False
Bell Peppers,Produce,25.41,1.4,9.799999999999999,False,False
Mutton,Meat,2.15,8.96,62.720000000000006,True,False
Yogurt,Dairy,21.67,0.78,5.46,False,True
Potatoes,Produce,30.62,5.99,41.93,True,False
Fish Fillet,Meat,7.49,3.17,22.189999999999998,True,False
Fish Fillet,Meat,14.74,5.17,36.19,True,False
Fish Fillet,Meat,46.14,1.76,12.32,False,True
Salt,Dry Pantry,6.76,1.92,13.44,True,False
Carrots,Produce,49.9,0.54,3.7800000000000002,False,True
Potatoes,Produce,19.81,3.74,26.18,True,False
Carrots,Produce,30.68,2.28,15.959999999999999,False,False
Butter,Dairy,21.31,6.48,45.36,True,False
Spinach,Produce,27.99,5.75,40.25,True,False
Lentils,Dry Pantry,26.31,0.59,4.13,False,False
Flour,Dairy,35.28,6.82,47.74,True,False
Paneer,Dairy,48.61,7.85,54.949999999999996,True,False
Lentils,Dry Pantry,46.78,5.32,37.24,False,False
Spinach,Produce,16.53,3.27,22.89,True,False
Sugar,Dry Pantry,29.84,2.09,14.629999999999999,False,False
Paneer,Dairy,8.73,1.37,9.59,True,False
Onions,Produce,39.41,4.51,31.57,False,False
Lentils,Dry Pantry,27.51,9.6,67.2,True,False
Potatoes,Produce,32.93,2.91,20.37,False,False
Pasta,Dry Pantry,48.15,3.08,21.560000000000002,False,False
Prawns,Meat,30.91,6.69,46.830000000000005,True,False
Fish Fillet,Meat,21.63,7.38,51.66,True,False
Rice,Dry Pantry,47.37,2.61,18.27,False,False
Butter,Dairy,43.95,2.93,20.51,False,False
Chicken Breast,Meat,5.29,1.02,7.140000000000001,True,False
Prawns,Meat,45.29,2.34,16.38,False,False
Paneer,Dairy,44.23,3.14,21.98,False,False
Rice,Dry Pantry,5.08,8.83,61.81,True,False
Cream,Dairy,32.44,6.49,45.43,True,False
Cream,Dairy,15.0,3.08,21.560000000000002,True,False
Mutton,Meat,3.42,5.01,35.07,True,False
Pasta,Dry Pantry,24.1,8.67,60.69,True,False
Mutton,Meat,44.82,3.06,21.42,False,False
Prawns,Meat,49.12,2.06,14.42,False,True
Mutton,Meat,22.73,9.53,66.71,True,False
Cheese,Dairy,9.32,5.61,39.27,True,False
Mutton,Meat,19.22,7.62,53.34,True,False
Rice,Dry Pantry,36.41,1.58,11.06,False,False
Tomatoes,Produce,14.97,1.16,8.12,False,False
Onions,Produce,6.48,7.48,52.36,True,False
Cheese,Dairy,11.57,9.26,64.82,True,False
Fish Fillet,Meat,27.82,1.74,12.18,False,False
Yogurt,Dairy,8.3,2.32,16.24,True,False
Flour,Dry Pantry,47.52,7.91,55.370000000000005,True,False
Mutton,Meat,2.1,5.61,39.27,True,False
Carrots,Produce,4.34,5.3,37.1,True,False
Fish Fillet,Meat,39.16,4.41,30.87,False,False
Chicken Breast,Dairy,48.79,2.39,16.73,False,False
Salt,Dry Pantry,37.69,3.75,26.25,False,False
Beef,Meat,5.24,7.77,54.39,True,False
Lentils,Dry Pantry,30.3,8.48,59.36,True,False
Cream,Dairy,42.56,3.9,27.3,False,False
Tomatoes,Produce,49.27,8.02,56.14,True,False
Tomatoes,Produce,21.75,9.89,69.23,True,False
Prawns,Meat,13.24,9.27,64.89,True,False
Potatoes,Produce,34.62,9.27,64.89,True,False
Fish Fillet,Meat,22.38,9.85,68.95,True,False
Cheese,Dairy,47.32,8.71,60.970000000000006,True,False
Yogurt,Dairy,27.57,8.97,62.790000000000006,True,False
Butter,Dairy,33.46,1.74,12.18,False,False
Sugar,Dry Pantry,20.64,5.31,37.169999999999995,True,False
Mutton,Meat,22.55,5.61,39.27,True,False
Carrots,Produce,38.46,5.15,36.050000000000004,False,False
Yogurt,Dairy,6.36,4.84,33.879999999999995,True,False
Salt,Dry Pantry,46.28,5.86,41.02,False,False
Yogurt,Dairy,13.33,9.74,68.18,True,False
Spinach,Produce,41.79,8.31,58.17,True,False
Onions,Produce,10.71,4.31,30.169999999999998,True,False
Onions,Produce,24.01,6.23,43.61,True,False
Cheese,Produce,21.91,6.82,47.74,True,False
Yogurt,Dairy,44.61,1.34,9.38,False,True
Spices,Dry Pantry,15.35,2.7,18.900000000000002,True,False
Rice,Dry Pantry,22.24,3.94,27.58,True,False
Bell Peppers,Produce,14.92,8.43,59.01,True,False
Mushroom,Produce,4.1,8.33,58.31,True,False
Salt,Dry Pantry,16.68,8.35,58.449999999999996,True,False
Fish Fillet,Meat,37.63,2.17,15.19,False,False
Bell Peppers,Produce,32.43,7.43,52.01,True,False
Fish Fillet,Dairy,36.46,6.74,47.18,True,False
Mutton,Meat,48.69,8.47,59.290000000000006,True,False
Mushroom,Produce,49.01,2.04,14.280000000000001,False,True
Lentils,Dry Pantry,3.67,4.04,28.28,True,False
Mutton,Meat,26.37,5.34,37.379999999999995,True,False
Potatoes,Produce,27.03,4.2,29.400000000000002,True,False
Onions,Produce,33.28,7.35,51.449999999999996,True,False
Carrots,Dairy,9.3,0.84,5.88,False,False
Onions,Produce,38.69,0.99,6.93,False,True
Fish Fillet,Meat,38.7,7.82,54.74,True,False
Paneer,Dairy,22.54,5.1,35.699999999999996,True,False
Yogurt,Dairy,12.07,4.15,29.050000000000004,True,False
Paneer,Dairy,4.3,0.8,5.6000000000000005,True,False
Pasta,Dry Pantry,17.61,2.27,15.89,False,False
Chicken Breast,Meat,13.28,5.87,41.09,True,False
Potatoes,Produce,49.79,9.77,68.39,True,False
Salt,Dry Pantry,39.43,5.88,41.16,True,False
Prawns,Meat,10.21,1.15,8.049999999999999,False,False
Bell Peppers,Produce,13.25,6.59,46.129999999999995,True,False
Rice,Dairy,2.98,3.75,26.25,True,False
Paneer,Dairy,19.29,1.84,12.88,False,False
Paneer,Dairy,9.18,1.48,10.36,True,False
Butter,Dairy,41.1,4.48,31.360000000000003,False,False
Mushroom,Produce,32.38,9.36,65.52,True,False
Tomatoes,Produce,12.63,8.28,57.959999999999994,True,False
Milk,Dairy,28.57,1.46,10.219999999999999,False,False
Fish Fillet,Meat,42.86,3.16,22.12,False,False
Yogurt,Dairy,19.64,0.56,3.9200000000000004,False,True
Rice,Dry Pantry,5.0,3.39,23.73,True,False
Onions,Produce,23.65,3.06,21.42,False,False
Rice,Dry Pantry,36.81,1.47,10.29,False,False
Cream,Dairy,10.97,4.42,30.939999999999998,True,False
Cheese,Dairy,39.64,3.78,26.459999999999997,False,False
Paneer,Dairy,20.37,6.19,43.330000000000005,True,False
Yogurt,Dairy,42.76,4.84,33.879999999999995,False,False
Flour,Dry Pantry,25.03,6.23,43.61,True,False
Spices,Dry Pantry,37.67,2.74,19.18,False,False
Flour,Dry Pantry,19.18,4.12,28.84,True,False
Butter,Dairy,47.41,6.65,46.550000000000004,False,False
Cheese,Dairy,28.39,6.61,46.27,True,False
Sugar,Dry Pantry,37.72,9.29,65.03,True,False
Mushroom,Produce,2.22,6.49,45.43,True,False
Prawns,Meat,45.88,5.135,35.945,False,False
Pasta,Dry Pantry,28.55,1.98,13.86,False,False
Cream,Dairy,41.04,3.34,23.38,False,False
Spices,Dry Pantry,42.57,7.41,51.870000000000005,True,False
Chicken Breast,Meat,30.8,2.35,16.45,False,False
Mutton,Meat,22.03,1.37,9.59,False,False
Prawns,Meat,11.88,5.98,41.86,True,False
Potatoes,Produce,32.99,8.87,62.089999999999996,True,False
Onions,Produce,10.02,6.36,44.52,True,False
Sugar,Dry Pantry,26.22,4.5,31.5,True,False
Lentils,Dry Pantry,39.5,5.23,36.61,False,False
Salt,Dry Pantry,22.66,0.99,6.93,False,False
Flour,Dry Pantry,42.28,2.7,18.900000000000002,False,False
Rice,Dry Pantry,34.68,9.28,64.96,True,False
Cheese,Dairy,43.06,1.87,13.09,False,True
Spinach,Produce,5.0,4.79,33.53,True,False
Salt,Dry Pantry,21.74,6.17,43.19,True,False
Milk,Dairy,32.08,8.38,58.660000000000004,True,False
Yogurt,Dairy,15.31,9.47,66.29,True,False
Spices,Dry Pantry,36.57,6.28,43.96,True,False
Beef,Meat,38.19,8.9,62.300000000000004,True,False
Carrots,Produce,47.4,1.31,9.17,False,True
Chicken Breast,Meat,19.22,5.87,41.09,True,False
Pasta,Dry Pantry,29.44,9.57,66.99000000000001,True,False
Salt,Dry Pantry,49.64,8.14,56.980000000000004,True,False
Milk,Dairy,15.42,4.34,30.38,True,False
Yogurt,Dairy,47.32,6.91,48.370000000000005,True,False
Beef,Meat,30.1,9.19,64.33,True,False
Spices,Dry Pantry,36.72,6.9,48.300000000000004,True,False
Pasta,Dry Pantry,22.67,2.53,17.709999999999997,False,False
Yogurt,Dairy,10.74,6.67,46.69,True,False
Beef,Meat,28.79,2.69,18.83,False,False
Fish Fillet,Meat,11.01,7.3,51.1,True,False
Flour,Dry Pantry,42.52,3.83,26.810000000000002,False,False
Spices,Dry Pantry,24.6,2.58,18.060000000000002,False,False
Fish Fillet,Meat,18.2,2.22,15.540000000000001,False,False
Chicken Breast,Meat,48.11,6.08,42.56,False,False
Fish Fillet,Meat,23.19,1.77,12.39,False,False
Butter,Dairy,16.35,8.55,59.85000000000001,True,False
Bell Peppers,Produce,49.44,7.38,51.66,True,False
Potatoes,Produce,17.94,6.92,48.44,True,False
Chicken Breast,Meat,34.07,4.98,34.86,True,False
Milk,Dairy,1.93,2.55,17.849999999999998,True,False
Salt,Dry Pantry,16.59,4.14,28.979999999999997,True,False
Potatoes,Produce,38.75,6.76,47.32,True,False
Cheese,Dairy,45.98,2.41,16.87,False,False
Mutton,Meat,17.65,5.77,40.39,True,False
Potatoes,Produce,49.44,3.31,23.17,False,False
Rice,Dry Pantry,14.88,6.95,48.65,True,False
Rice,Dry Pantry,28.3,0.5,3.5,False,False
Mushroom,Produce,43.78,5.43,38.01,False,False
Pasta,Dry Pantry,35.39,1.28,8.96,False,False
Mutton,Meat,2.43,5.61,39.27,True,False
Potatoes,Produce,10.34,6.19,43.330000000000005,True,False
Cream,Dairy,16.53,3.77,26.39,True,False
Paneer,Dairy,42.01,3.81,26.67,False,False
Bell Peppers,Produce,7.72,6.275,43.925000000000004,True,False
Flour,Dry Pantry,11.63,6.76,47.32,True,False
Sugar,Dry Pantry,1.23,2.16,15.120000000000001,True,False
Cheese,Dairy,33.03,7.08,49.56,True,False
Cheese,Dairy,18.05,8.26,57.82,True,False
Yogurt,Dairy,46.53,8.38,58.660000000000004,True,False
Carrots,Produce,36.72,3.11,21.77,False,False
Potatoes,Produce,19.33,4.9,34.300000000000004,True,False
Rice,Dry Pantry,19.1,5.5,38.5,True,False
Sugar,Dry Pantry,7.46,8.22,57.540000000000006,True,False
Onions,Produce,6.76,5.54,38.78,True,False
Butter,Dairy,37.49,2.97,20.790000000000003,False,False
Carrots,Produce,41.9,4.2,29.400000000000002,False,False
Rice,Dry Pantry,8.98,5.94,41.580000000000005,True,False
Fish Fillet,Meat,34.17,2.16,15.120000000000001,False,False
Cheese,Dairy,11.29,7.54,52.78,True,False
Carrots,Produce,11.58,8.76,61.32,True,False
Cheese,Dairy,28.16,6.17,43.19,True,False
Milk,Dairy,20.35,0.63,4.41,False,True
Sugar,Dry Pantry,13.32,5.76,40.32,True,False
Rice,Dry Pantry,39.03,2.76,19.32,False,False
Tomatoes,Produce,30.01,8.39,58.730000000000004,True,False
Rice,Dry Pantry,37.7,0.99,6.93,False,False
Tomatoes,Produce,13.78,2.74,19.18,True,False
Prawns,Meat,18.45,6.83,47.81,True,False
Yogurt,Dairy,8.2,2.08,14.56,True,False
Fish Fillet,Meat,1.97,1.65,11.549999999999999,True,False
Prawns,Meat,39.71,5.73,40.11,True,False
Cream,Dairy,12.26,7.94,55.580000000000005,True,False
Cheese,Dairy,27.1,4.31,30.169999999999998,True,False
Milk,Dairy,5.0,4.31,30.169999999999998,True,False
Cheese,Dairy,23.05,0.72,5.04,False,True
Mushroom,Produce,28.71,9.4,65.8,True,False
Beef,Meat,40.5,2.52,17.64,False,False
Pasta,Dry Pantry,14.15,4.31,30.169999999999998,True,False
Rice,Dry Pantry,1.52,2.96,20.72,True,False
Cream,Dairy,7.94,6.71,46.97,True,False
Milk,Dairy,6.59,4.77,33.39,True,False
Prawns,Produce,7.46,3.51,24.57,True,False
Flour,Dry Pantry,34.8,3.84,26.88,False,False
Carrots,Produce,5.0,3.93,27.51,True,False
Lentils,Dry Pantry,31.7,1.62,11.34,False,False
Cream,Dairy,45.35,2.64,18.48,False,False
Pasta,Dry Pantry,11.28,8.06,56.42,True,False
Milk,Dairy,5.0,6.05,42.35,True,False
Bell Peppers,Produce,5.89,3.06,21.42,True,False
Flour,Produce,26.04,8.07,56.49,True,False
Chicken Breast,Meat,32.47,7.68,53.76,True,False
Chicken Breast,Meat,41.13,8.06,56.42,True,False
Yogurt,Dairy,47.51,2.64,18.48,False,False
Fish Fillet,Meat,38.4,5.14,35.98,False,False
Salt,Dry Pantry,41.02,1.19,8.33,False,False
Beef,Dairy,3.59,5.61,39.27,True,False
Cream,Dairy,33.45,9.44,66.08,True,False
Sugar,Dairy,21.61,8.81,61.67,True,False
Carrots,Produce,16.86,2.16,15.120000000000001,False,False
Mutton,Meat,5.81,7.51,52.57,True,False
Lentils,Dry Pantry,34.55,5.97,41.79,True,False
Beef,Meat,40.6,5.61,39.27,False,False
Cheese,Dairy,26.12,5.15,36.050000000000004,True,False
Cream,Dairy,22.63,2.58,18.060000000000002,False,False
Cream,Dairy,44.12,7.41,51.870000000000005,True,False
Cream,Dairy,24.81,0.69,4.83,False,True
Cheese,Dairy,2.21,6.37,44.59,True,False
Salt,Dry Pantry,15.64,3.92,27.439999999999998,True,False
Fish Fillet,Meat,18.22,9.79,68.53,True,False
Prawns,Meat,14.25,0.75,5.25,False,False
Onions,Produce,42.93,0.71,4.97,False,True
Cheese,Dairy,10.83,5.86,41.02,True,False
Spinach,Produce,32.09,0.54,3.7800000000000002,False,True
Potatoes,Produce,38.9,7.65,53.550000000000004,True,False
Yogurt,Dairy,5.68,1.77,12.39,True,False
Prawns,Produce,44.9,9.71,67.97,True,False
Salt,Dry Pantry,27.03,5.81,40.669999999999995,True,False
Beef,Meat,32.31,1.23,8.61,False,True
Butter,Dairy,44.78,3.66,25.62,False,False
Rice,Dry Pantry,42.47,5.25,36.75,False,False
Beef,Meat,27.78,6.23,43.61,True,False
Rice,Dry Pantry,27.82,5.01,35.07,True,False
Mushroom,Produce,22.27,0.64,4.48,False,True
Onions,Produce,48.53,4.68,32.76,False,False
Cheese,Dairy,12.93,1.7,11.9,False,False
Milk,Dairy,12.22,6.91,48.370000000000005,True,False
Cheese,Dairy,47.82,3.01,21.07,False,False
Prawns,Meat,10.74,6.93,48.51,True,False
Pasta,Dry Pantry,17.7,4.02,28.139999999999997,True,False
Beef,Meat,2.97,7.68,53.76,True,False
Fish Fillet,Meat,28.94,9.18,64.25999999999999,True,False
Milk,Dairy,14.42,7.7,53.9,True,False
Carrots,Produce,5.76,7.39,51.73,True,False
Spices,Dry Pantry,18.09,2.89,20.23,True,False
Salt,Dry Pantry,43.64,5.6,39.199999999999996,False,False
Cream,Dairy,37.83,7.79,54.53,True,False
Prawns,Meat,35.18,0.7,4.8999999999999995,False,True
Potatoes,Produce,23.13,2.67,18.689999999999998,False,False
Spices,Dry Pantry,8.33,1.41,9.87,True,False
Mutton,Meat,7.86,5.69,39.830000000000005,True,False
Prawns,Meat,27.16,8.43,59.01,True,False
Prawns,Meat,16.49,7.64,53.48,True,False
Mutton,Meat,29.45,9.84,68.88,True,False
Prawns,Meat,25.04,3.88,27.16,True,False
Lentils,Dry Pantry,33.47,4.3,30.099999999999998,False,False
Bell Peppers,Produce,33.22,5.8,40.6,True,False
Prawns,Meat,30.28,8.51,59.57,True,False
Pasta,Dry Pantry,13.91,8.45,59.14999999999999,True,False
Fish Fillet,Meat,43.35,4.94,34.580000000000005,False,False
Butter,Dairy,20.2,7.19,50.330000000000005,True,False
Spinach,Produce,9.5,6.13,42.91,True,False
Mushroom,Produce,28.51,3.0,21.0,False,False
Bell Peppers,Produce,2.93,3.26,22.82,True,False
Beef,Meat,33.31,7.09,49.629999999999995,True,False
Potatoes,Produce,33.8,5.86,41.02,True,False
Milk,Dairy,19.66,1.0,7.0,False,False
Spices,Dry Pantry,10.67,3.36,23.52,True,False
Spinach,Produce,43.87,0.81,5.67,False,True
Beef,Meat,5.0,9.98,69.86,True,False
Cheese,Dairy,1.07,6.74,47.18,True,False
Mushroom,Produce,8.04,4.58,32.06,True,False
Yogurt,Dairy,30.21,3.59,25.13,False,False
Paneer,Dairy,11.94,5.4,37.800000000000004,True,False
Pasta,Dry Pantry,45.52,3.32,23.24,False,False
Prawns,Meat,18.89,9.35,65.45,True,False
Pasta,Dry Pantry,22.02,5.04,35.28,True,False
Fish Fillet,Meat,7.69,2.0,14.0,True,False
Prawns,Meat,49.74,5.54,38.78,False,False
Cream,Dairy,46.35,9.04,63.279999999999994,True,False
Rice,Dry Pantry,15.77,6.45,45.15,True,False
Bell Peppers,Produce,10.76,0.73,5.109999999999999,False,False
Beef,Meat,12.08,4.58,32.06,True,False
Beef,Meat,13.95,2.03,14.209999999999999,True,False
Sugar,Dry Pantry,46.39,0.7,4.8999999999999995,False,False
Mushroom,Produce,2.44,3.53,24.709999999999997,True,False
Rice,Dry Pantry,43.12,3.52,24.64,False,False
Potatoes,Produce,35.87,6.52,45.64,True,False
Lentils,Dry Pantry,26.14,7.62,53.34,True,False
Mushroom,Produce,32.99,6.22,43.54,True,False
Cheese,Dairy,16.88,6.66,46.620000000000005,True,False
Sugar,Dry Pantry,22.99,0.55,3.8500000000000005,False,False
Sugar,Dry Pantry,34.47,5.23,36.61,True,False
Tomatoes,Produce,7.72,8.16,57.120000000000005,True,False
Mutton,Meat,26.73,2.16,15.120000000000001,False,False
Rice,Dry Pantry,6.99,3.81,26.67,True,False
Mushroom,Produce,15.46,4.41,30.87,True,False
Bell Peppers,Produce,25.71,3.09,21.63,False,False
Chicken Breast,Meat,19.31,9.45,66.14999999999999,True,False
Yogurt,Dairy,29.37,7.81,54.669999999999995,True,False
Salt,Dry Pantry,49.08,5.59,39.129999999999995,False,False
Cheese,Dairy,42.65,4.32,30.240000000000002,False,False
Mushroom,Produce,15.23,2.34,16.38,True,False
Milk,Dairy,49.32,4.98,34.86,False,False
Butter,Dairy,44.94,6.88,48.16,True,False
Sugar,Dry Pantry,11.86,6.34,44.379999999999995,True,False
Fish Fillet,Meat,10.46,0.73,5.109999999999999,False,False
Spinach,Produce,43.02,1.87,13.09,False,True
Sugar,Dry Pantry,32.31,5.23,36.61,True,False
Onions,Produce,23.11,8.09,56.629999999999995,True,False
Beef,Meat,25.04,8.32,58.24,True,False
Bell Peppers,Produce,48.36,8.67,60.69,True,False
Carrots,Produce,40.24,2.63,18.41,False,False
Mutton,Meat,22.78,2.6,18.2,False,False
Cream,Dairy,36.95,2.65,18.55,False,False
Carrots,Produce,42.19,3.17,22.189999999999998,False,False
Chicken Breast,Meat,15.57,5.95,41.65,True,False
Cream,Produce,19.51,7.38,51.66,True,False
Carrots,Dairy,31.64,2.2,15.400000000000002,False,False
Butter,Dairy,26.23,1.17,8.19,False,True
Mushroom,Produce,12.1,1.69,11.83,False,False
Salt,Dry Pantry,4.2,1.87,13.09,True,False
Mutton,Meat,42.72,9.7,67.89999999999999,True,False
Butter,Dairy,17.61,2.74,19.18,True,False
Butter,Dairy,33.07,7.03,49.21,True,False
Potatoes,Produce,2.21,7.5,52.5,True,False
Lentils,Dry Pantry,15.05,2.13,14.91,False,False
Mushroom,Produce,31.85,2.53,17.709999999999997,False,False
Chicken Breast,Meat,2.03,6.94,48.580000000000005,True,False
Butter,Dairy,48.94,7.72,54.04,True,False
Chicken Breast,Meat,38.18,2.02,14.14,False,False
Beef,Meat,35.01,2.14,14.98,False,False
Rice,Dry Pantry,15.48,9.25,64.75,True,False
Butter,Dairy,7.56,3.01,21.07,True,False
Fish Fillet,Meat,34.54,5.08,35.56,True,False
